frame_number,x,y,width,height,status,fps
2,119,113,69,135,TRACKING,17.9267
3,119,113,69,135,TRACKING,21.2819
4,118,113,69,135,TRACKING,18.768
5,118,112,69,135,TRACKING,20.1753
6,118,112,69,135,TRACKING,23.5403
7,118,112,69,135,TRACKING,22.0244
8,119,111,69,135,TRACKING,20.7569
9,118,110,69,135,TRACKING,20.5349
10,118,110,69,135,TRACKING,22.2666
11,117,109,69,135,TRACKING,19.6071
12,118,110,69,135,TRACKING,13.5935
13,117,109,69,135,TRACKING,20.495
14,117,110,69,135,TRACKING,21.7478
15,116,110,69,135,TRACKING,21.8054
16,115,108,69,135,TRACKING,22.2532
17,115,107,69,135,TRACKING,21.1595
18,114,106,69,135,TRACKING,23.2863
19,113,104,69,135,TRACKING,21.2241
20,113,105,69,135,TRACKING,18.3245
21,113,104,69,135,TRACKING,25.3763
22,113,103,69,135,TRACKING,24.1586
23,113,104,69,135,TRACKING,24.1778
24,113,104,69,135,TRACKING,20.4531
25,114,104,69,135,TRACKING,24.7928
26,113,104,69,135,TRACKING,24.28
27,113,103,69,135,TRACKING,24.7757
28,113,103,69,135,TRACKING,24.1732
29,114,103,69,135,TRACKING,23.4679
30,113,101,69,135,TRACKING,24.8796
31,112,100,69,135,TRACKING,20.9911
32,113,100,69,135,TRACKING,24.3689
33,113,100,69,135,TRACKING,24.9128
34,112,99,69,135,TRACKING,23.7943
35,112,99,69,135,TRACKING,23.7223
36,112,101,69,135,TRACKING,24.2804
37,111,100,69,135,TRACKING,24.2734
38,110,99,69,135,TRACKING,23.9177
39,110,97,69,135,TRACKING,24.8586
40,110,98,69,135,TRACKING,22.1406
41,110,97,69,135,TRACKING,25.0437
42,110,96,69,135,TRACKING,24.4913
43,109,95,69,135,TRACKING,25.0104
44,110,96,69,135,TRACKING,24.1436
45,109,95,69,135,TRACKING,23.0459
46,111,96,69,135,TRACKING,22.6892
47,110,96,69,135,TRACKING,21.7888
48,110,96,69,135,TRACKING,22.8403
49,109,95,69,135,TRACKING,24.06
50,110,94,69,135,TRACKING,22.9967
51,110,93,69,135,TRACKING,24.4634
52,110,92,69,135,TRACKING,23.8193
53,110,91,69,135,TRACKING,19.9502
54,109,91,69,135,TRACKING,21.4711
55,110,91,69,135,TRACKING,23.2231
56,109,91,69,135,TRACKING,22.7273
57,109,91,69,135,TRACKING,22.8346
58,109,91,69,135,TRACKING,23.5972
59,109,92,69,135,TRACKING,20.2056
60,108,91,69,135,TRACKING,24.3617
61,108,90,69,135,TRACKING,22.6191
62,108,89,69,135,TRACKING,23.9977
63,108,88,69,135,TRACKING,17.9535
64,108,88,69,135,TRACKING,21.6068
65,108,88,69,135,TRACKING,25.2011
66,108,89,69,135,TRACKING,17.6697
67,108,89,69,135,TRACKING,21.3965
68,108,88,69,135,TRACKING,20.2359
69,108,88,69,135,TRACKING,20.2969
70,108,88,69,135,TRACKING,25.5365
71,108,87,69,135,TRACKING,18.6685
72,109,88,69,135,TRACKING,23.7178
73,108,87,69,135,TRACKING,20.0004
74,108,88,69,135,TRACKING,23.9965
75,108,88,69,135,TRACKING,25.0617
76,109,88,69,135,TRACKING,22.9891
77,109,90,69,135,TRACKING,24.0502
78,109,91,69,135,TRACKING,24.4694
79,109,91,69,135,TRACKING,23.7311
80,109,90,69,135,TRACKING,19.0679
81,109,90,69,135,TRACKING,21.3697
82,109,90,69,135,TRACKING,23.6629
83,109,89,69,135,TRACKING,23.0978
84,109,89,69,135,TRACKING,23.0347
85,110,89,69,135,TRACKING,23.3359
86,109,88,69,135,TRACKING,21.5397
87,109,89,69,135,TRACKING,22.856
88,110,90,69,135,TRACKING,22.1915
89,109,90,69,135,TRACKING,21.9748
90,110,90,69,135,TRACKING,23.4713
91,110,89,69,135,TRACKING,23.3361
92,110,90,69,135,TRACKING,22.7867
93,109,89,69,135,TRACKING,24.0295
94,109,88,69,135,TRACKING,24.5219
95,109,87,69,135,TRACKING,21.5119
96,109,86,69,135,TRACKING,22.4646
97,108,86,69,135,TRACKING,23.4347
98,108,84,69,135,TRACKING,23.5479
99,108,84,69,135,TRACKING,24.5319
100,107,84,69,135,TRACKING,24.8449
101,108,84,69,135,TRACKING,25.5227
102,107,83,69,135,TRACKING,24.9939
103,108,83,69,135,TRACKING,23.9661
104,107,82,69,135,TRACKING,24.7867
105,106,81,69,135,TRACKING,24.5948
106,106,81,69,135,TRACKING,22.9671
107,106,81,69,135,TRACKING,24.7131
108,106,81,69,135,TRACKING,24.1461
109,106,81,69,135,TRACKING,24.5935
110,106,81,69,135,TRACKING,21.5475
111,106,81,69,135,TRACKING,25.0638
112,106,81,69,135,TRACKING,25.755
113,106,82,69,135,TRACKING,21.5898
114,107,82,69,135,TRACKING,16.0447
115,107,82,69,135,TRACKING,23.929
116,107,81,69,135,TRACKING,21.549
117,107,81,69,135,TRACKING,24.1181
118,107,81,69,135,TRACKING,24.0946
119,107,82,69,135,TRACKING,23.9384
120,108,82,69,135,TRACKING,21.8251
121,107,82,69,135,TRACKING,24.161
122,107,81,69,135,TRACKING,24.0782
123,107,81,69,135,TRACKING,24.4168
124,107,80,69,135,TRACKING,23.2088
125,105,79,69,135,TRACKING,20.1788
126,105,78,69,135,TRACKING,24.3955
127,105,77,69,135,TRACKING,23.3097
128,104,76,69,135,TRACKING,24.2716
129,104,78,69,135,TRACKING,23.1618
130,104,79,69,135,TRACKING,24.9786
131,105,79,69,135,TRACKING,24.3687
132,105,80,69,135,TRACKING,24.7663
133,105,80,69,135,TRACKING,25.0508
134,105,81,69,135,TRACKING,23.2762
135,105,80,69,135,TRACKING,23.8276
136,105,80,69,135,TRACKING,25.4333
137,105,78,69,135,TRACKING,24.2245
138,104,78,69,135,TRACKING,23.5652
139,104,77,69,135,TRACKING,24.2571
140,104,77,69,135,TRACKING,24.5265
141,104,76,69,135,TRACKING,22.5559
142,104,77,69,135,TRACKING,20.7641
143,104,77,69,135,TRACKING,23.613
144,104,78,69,135,TRACKING,22.8403
145,104,77,69,135,TRACKING,21.775
146,103,77,69,135,TRACKING,20.0911
147,102,77,69,135,TRACKING,22.0278
148,102,76,69,135,TRACKING,24.9156
149,101,77,69,135,TRACKING,23.985
150,101,77,69,135,TRACKING,23.7703
151,101,76,69,135,TRACKING,25.0206
152,100,77,69,135,TRACKING,23.6918
153,100,77,69,135,TRACKING,21.8774
154,100,77,69,135,TRACKING,21.6181
155,102,75,69,135,TRACKING,19.427
156,101,76,69,135,TRACKING,23.8832
157,101,76,69,135,TRACKING,24.6231
158,101,75,69,135,TRACKING,24.1012
159,101,75,69,135,TRACKING,24.7017
160,100,75,69,135,TRACKING,25.2586
161,100,74,69,135,TRACKING,25.6639
162,100,74,69,135,TRACKING,23.1037
163,99,74,69,135,TRACKING,22.5368
164,99,74,69,135,TRACKING,24.6004
165,99,74,69,135,TRACKING,25.2434
166,99,75,69,135,TRACKING,23.7919
167,98,74,69,135,TRACKING,24.3118
168,98,74,69,135,TRACKING,23.1577
169,98,74,69,135,TRACKING,21.8803
170,98,73,69,135,TRACKING,23.6568
171,97,73,69,135,TRACKING,23.6824
172,97,73,69,135,TRACKING,22.9529
173,97,72,69,135,TRACKING,22.8915
174,97,72,69,135,TRACKING,24.7254
175,97,72,69,135,TRACKING,24.4437
176,97,73,69,135,TRACKING,23.4163
177,97,73,69,135,TRACKING,23.3502
178,98,73,69,135,TRACKING,23.5901
179,97,73,69,135,TRACKING,24.0779
180,98,73,69,135,TRACKING,23.9928
181,97,73,69,135,TRACKING,23.9353
182,97,72,69,135,TRACKING,23.0712
183,98,71,69,135,TRACKING,24.017
184,99,71,69,135,TRACKING,22.8347
185,99,71,69,135,TRACKING,23.137
186,98,72,69,135,TRACKING,23.4406
187,98,72,69,135,TRACKING,23.9428
188,97,73,69,135,TRACKING,22.902
189,97,72,69,135,TRACKING,23.8923
190,96,72,69,135,TRACKING,22.8353
191,96,73,69,135,TRACKING,23.8646
192,96,72,69,135,TRACKING,22.3257
193,96,73,69,135,TRACKING,21.6448
194,96,74,69,135,TRACKING,22.5856
195,97,74,69,135,TRACKING,24.1308
196,97,75,69,135,TRACKING,20.2393
197,97,77,69,135,TRACKING,23.734
198,97,78,69,135,TRACKING,23.465
199,96,78,69,135,TRACKING,23.2905
200,96,78,69,135,TRACKING,23.8062
201,96,78,69,135,TRACKING,12.6
202,96,78,69,135,TRACKING,14.4273
203,96,78,69,135,TRACKING,22.6467
204,97,78,69,135,TRACKING,22.1999
205,97,78,69,135,TRACKING,21.568
206,98,78,69,135,TRACKING,22.3894
207,98,78,69,135,TRACKING,20.823
208,99,78,69,135,TRACKING,22.3634
209,99,78,69,135,TRACKING,20.2805
210,99,78,69,135,TRACKING,19.8579
211,99,78,69,135,TRACKING,21.1607
212,100,78,69,135,TRACKING,22.7806
213,101,78,69,135,TRACKING,23.1361
214,101,78,69,135,TRACKING,22.6166
215,101,78,69,135,TRACKING,17.9242
216,101,78,69,135,TRACKING,23.4733
217,101,78,69,135,TRACKING,23.6691
218,101,77,69,135,TRACKING,23.8342
219,101,77,69,135,TRACKING,23.7562
220,101,78,69,135,TRACKING,21.4937
221,101,78,69,135,TRACKING,22.0897
222,101,79,69,135,TRACKING,20.2932
223,101,79,69,135,TRACKING,20.5425
224,102,78,69,135,TRACKING,18.3248
225,101,79,69,135,TRACKING,22.0139
226,102,79,69,135,TRACKING,21.9137
227,103,80,69,135,TRACKING,22.2662
228,103,80,69,135,TRACKING,18.2042
229,103,81,69,135,TRACKING,20.3524
230,103,81,69,135,TRACKING,20.6994
231,104,81,69,135,TRACKING,20.1362
232,103,81,69,135,TRACKING,18.3495
233,104,82,69,135,TRACKING,21.6033
234,104,82,69,135,TRACKING,21.2306
235,104,83,69,135,TRACKING,20.7593
236,104,83,69,135,TRACKING,19.6614
237,105,82,69,135,TRACKING,20.871
238,105,83,69,135,TRACKING,19.8656
239,105,82,69,135,TRACKING,19.1033
240,105,82,69,135,TRACKING,20.8402
241,105,83,69,135,TRACKING,14.4028
242,106,83,69,135,TRACKING,20.3615
243,105,83,69,135,TRACKING,14.7387
244,105,84,69,135,TRACKING,21.1777
245,106,84,69,135,TRACKING,19.5176
246,106,85,69,135,TRACKING,20.9409
247,106,85,69,135,TRACKING,18.0697
248,106,86,69,135,TRACKING,19.4386
249,107,85,69,135,TRACKING,20.4015
250,106,85,69,135,TRACKING,19.2211
251,106,85,69,135,TRACKING,19.6833
252,107,85,69,135,TRACKING,20.1191
253,108,85,69,135,TRACKING,17.2952
254,108,84,69,135,TRACKING,18.1332
255,109,84,69,135,TRACKING,19.8602
256,108,85,69,135,TRACKING,19.6269
257,110,84,69,135,TRACKING,18.5365
258,110,84,69,135,TRACKING,18.0907
259,110,84,69,135,TRACKING,19.3249
260,110,84,69,135,TRACKING,18.8347
261,111,84,69,135,TRACKING,20.2582
262,111,84,69,135,TRACKING,19.8603
263,111,84,69,135,TRACKING,20.4393
264,111,85,69,135,TRACKING,15.6164
265,112,85,69,135,TRACKING,18.0084
266,112,86,69,135,TRACKING,17.1917
267,113,86,69,135,TRACKING,19.5429
268,113,86,69,135,TRACKING,19.7846
269,112,86,69,135,TRACKING,19.8766
270,114,86,69,135,TRACKING,20.3522
271,113,86,69,135,TRACKING,18.735
272,114,85,69,135,TRACKING,16.2434
273,114,85,69,135,TRACKING,19.3571
274,114,85,69,135,TRACKING,17.953
275,114,85,69,135,TRACKING,19.0916
276,114,85,69,135,TRACKING,20.3816
277,114,85,69,135,TRACKING,19.8277
278,114,85,69,135,TRACKING,19.384
279,114,85,69,135,TRACKING,19.9714
280,115,85,69,135,TRACKING,19.4188
281,115,85,69,135,TRACKING,15.2175
282,115,85,69,135,TRACKING,18.5429
283,116,85,69,135,TRACKING,17.0495
284,115,85,69,135,TRACKING,17.9121
285,115,85,69,135,TRACKING,20.352
286,115,86,69,135,TRACKING,18.2444
287,116,85,69,135,TRACKING,20.3694
288,115,85,69,135,TRACKING,19.7689
289,115,85,69,135,TRACKING,19.9829
290,116,85,69,135,TRACKING,20.425
291,116,85,69,135,TRACKING,20.4794
292,116,85,69,135,TRACKING,20.4882
293,116,85,69,135,TRACKING,17.5907
294,117,85,69,135,TRACKING,18.8151
295,117,84,69,135,TRACKING,16.8591
296,117,85,69,135,TRACKING,19.078
297,117,85,69,135,TRACKING,17.9391
298,117,85,69,135,TRACKING,19.814
299,117,85,69,135,TRACKING,18.1135
300,117,85,69,135,TRACKING,20.3286
301,117,85,69,135,TRACKING,19.943
302,117,84,69,135,TRACKING,19.9946
303,117,84,69,135,TRACKING,18.2277
304,117,84,69,135,TRACKING,19.2647
305,116,85,69,135,TRACKING,19.8764
306,116,85,69,135,TRACKING,17.995
307,116,84,69,135,TRACKING,16.8938
308,116,84,69,135,TRACKING,18.1004
309,115,84,69,135,TRACKING,20.1688
310,116,83,69,135,TRACKING,18.7008
311,116,84,69,135,TRACKING,18.7754
312,116,83,69,135,TRACKING,17.2235
313,115,83,69,135,TRACKING,18.45
314,115,83,69,135,TRACKING,19.5203
315,115,83,69,135,TRACKING,18.4552
316,116,82,69,135,TRACKING,19.3006
317,116,81,69,135,TRACKING,20.5634
318,117,81,69,135,TRACKING,19.914
319,117,82,69,135,TRACKING,20.3359
320,118,81,69,135,TRACKING,18.4661
321,117,81,69,135,TRACKING,18.8361
322,118,81,69,135,TRACKING,20.9603
323,118,80,69,135,TRACKING,18.5068
324,118,80,69,135,TRACKING,19.4065
325,118,80,69,135,TRACKING,16.9203
326,118,80,69,135,TRACKING,18.8574
327,118,81,69,135,TRACKING,19.0882
328,118,81,69,135,TRACKING,20.568
329,118,81,69,135,TRACKING,18.2741
330,118,81,69,135,TRACKING,19.415
331,118,81,69,135,TRACKING,17.7317
332,119,80,69,135,TRACKING,19.4187
333,119,80,69,135,TRACKING,18.3128
334,118,80,69,135,TRACKING,16.5025
335,119,80,69,135,TRACKING,19.1478
336,120,79,69,135,TRACKING,16.7612
337,119,79,69,135,TRACKING,18.3051
338,119,79,69,135,TRACKING,19.216
339,119,79,69,135,TRACKING,18.8217
340,120,78,69,135,TRACKING,18.0835
341,119,78,69,135,TRACKING,15.4744
342,119,78,69,135,TRACKING,19.904
343,119,78,69,135,TRACKING,19.1542
344,119,77,69,135,TRACKING,18.5304
345,119,77,69,135,TRACKING,18.9545
346,119,77,69,135,TRACKING,18.7417
347,119,76,69,135,TRACKING,19.7393
348,118,76,69,135,TRACKING,18.0748
349,117,76,69,135,TRACKING,18.6724
350,118,77,69,135,TRACKING,18.1927
351,117,77,69,135,TRACKING,16.4944
352,117,77,69,135,TRACKING,18.8984
353,116,77,69,135,TRACKING,18.5818
354,116,77,69,135,TRACKING,16.9392
355,116,77,69,135,TRACKING,18.0602
356,115,77,69,135,TRACKING,17.8986
357,114,77,69,135,TRACKING,18.9269
358,114,77,69,135,TRACKING,17.7564
359,113,77,69,135,TRACKING,17.5982
360,113,76,69,135,TRACKING,18.363
361,112,77,69,135,TRACKING,18.167
362,112,76,69,135,TRACKING,19.1128
363,110,77,69,135,TRACKING,18.8048
364,110,76,69,135,TRACKING,18.5302
365,109,76,69,135,TRACKING,19.1251
366,108,75,69,135,TRACKING,17.2785
367,107,75,69,135,TRACKING,19.8985
368,106,74,69,135,TRACKING,19.1547
369,104,74,69,135,TRACKING,19.874
370,103,74,69,135,TRACKING,17.5155
371,103,74,69,135,TRACKING,18.4448
372,103,74,69,135,TRACKING,19.7353
373,105,73,69,135,TRACKING,14.8023
374,108,73,69,135,TRACKING,14.728
375,112,73,69,135,TRACKING,20.0745
376,113,73,69,135,TRACKING,17.368
377,113,73,69,135,TRACKING,18.4866
378,116,73,69,135,TRACKING,15.1017
379,116,74,69,135,TRACKING,15.8781
380,117,74,69,135,TRACKING,18.8818
381,116,75,69,135,TRACKING,19.1442
382,116,74,69,135,TRACKING,18.6467
383,116,75,69,135,TRACKING,19.5396
384,115,76,69,135,TRACKING,19.4686
385,115,76,69,135,TRACKING,18.6987
386,115,76,69,135,TRACKING,19.628
387,115,76,69,135,TRACKING,19.6736
388,115,76,69,135,TRACKING,20.1898
389,114,76,69,135,TRACKING,20.2829
390,115,75,69,135,TRACKING,19.7379
391,115,76,69,135,TRACKING,16.9075
392,114,75,69,135,TRACKING,19.1076
393,115,75,69,135,TRACKING,19.4104
394,114,76,69,135,TRACKING,19.5647
395,114,75,69,135,TRACKING,18.2463
396,114,76,69,135,TRACKING,18.5844
397,114,75,69,135,TRACKING,14.0637
398,114,76,69,135,TRACKING,18.7295
399,114,76,69,135,TRACKING,16.3604
400,114,75,69,135,TRACKING,17.7623
401,114,76,69,135,TRACKING,18.562
402,114,75,69,135,TRACKING,18.6226
403,114,76,69,135,TRACKING,19.578
404,114,75,69,135,TRACKING,18.6804
405,114,75,69,135,TRACKING,18.7602
406,114,75,69,135,TRACKING,19.4668
407,114,75,69,135,TRACKING,19.2404
408,114,75,69,135,TRACKING,19.6143
409,114,75,69,135,TRACKING,19.4084
410,113,75,69,135,TRACKING,19.2472
411,114,74,69,135,TRACKING,19.9192
412,114,74,69,135,TRACKING,20.1797
413,114,74,69,135,TRACKING,19.5892
414,114,74,69,135,TRACKING,20.4138
415,114,74,69,135,TRACKING,19.2471
416,113,74,69,135,TRACKING,20.57
417,113,74,69,135,TRACKING,19.621
418,113,75,69,135,TRACKING,19.5487
419,113,75,69,135,TRACKING,18.1502
420,114,75,69,135,TRACKING,18.6557
421,113,75,69,135,TRACKING,19.3357
422,113,75,69,135,TRACKING,19.0518
423,114,74,69,135,TRACKING,19.5037
424,114,74,69,135,TRACKING,19.4272
425,114,74,69,135,TRACKING,20.0678
426,114,74,69,135,TRACKING,19.9513
427,114,74,69,135,TRACKING,18.8121
428,114,74,69,135,TRACKING,20.16
429,114,74,69,135,TRACKING,20.5877
430,114,74,69,135,TRACKING,20.7465
431,114,74,69,135,TRACKING,19.4126
432,113,74,69,135,TRACKING,17.6811
433,114,74,69,135,TRACKING,19.7009
434,113,74,69,135,TRACKING,18.8904
435,113,74,69,135,TRACKING,19.5675
436,113,74,69,135,TRACKING,18.5394
437,113,74,69,135,TRACKING,19.8323
438,113,74,69,135,TRACKING,20.1738
439,113,74,69,135,TRACKING,18.3482
440,113,73,69,135,TRACKING,19.7826
441,113,73,69,135,TRACKING,19.9127
442,113,74,69,135,TRACKING,19.4769
443,113,74,69,135,TRACKING,19.427
444,113,74,69,135,TRACKING,18.219
445,113,74,69,135,TRACKING,18.8236
446,113,74,69,135,TRACKING,19.6612
447,113,74,69,135,TRACKING,20.4032
448,113,74,69,135,TRACKING,20.4004
449,114,74,69,135,TRACKING,20.5394
450,113,74,69,135,TRACKING,19.1896
451,114,74,69,135,TRACKING,19.2327
452,113,74,69,135,TRACKING,17.6949
453,114,74,69,135,TRACKING,19.6172
454,113,74,69,135,TRACKING,19.2708
455,113,74,69,135,TRACKING,19.4265
456,113,74,69,135,TRACKING,19.9779
457,113,74,69,135,TRACKING,20.3765
458,113,74,69,135,TRACKING,20.76
459,113,74,69,135,TRACKING,19.2325
460,113,74,69,135,TRACKING,20.4215
461,113,74,69,135,TRACKING,20.5863
462,113,74,69,135,TRACKING,20.8024
463,113,74,69,135,TRACKING,19.0922
464,113,73,69,135,TRACKING,20.7696
465,113,74,69,135,TRACKING,19.5666
466,113,74,69,135,TRACKING,18.8086
467,113,74,69,135,TRACKING,20.0793
468,114,74,69,135,TRACKING,19.3927
469,114,74,69,135,TRACKING,18.1555
470,113,74,69,135,TRACKING,21.5134
471,113,74,69,135,TRACKING,20.4726
472,114,74,69,135,TRACKING,18.6373
473,114,73,69,135,TRACKING,21.7686
474,114,74,69,135,TRACKING,20.2807
475,113,74,69,135,TRACKING,20.2575
476,113,74,69,135,TRACKING,20.1064
477,114,74,69,135,TRACKING,19.2244
478,113,74,69,135,TRACKING,18.4404
479,114,73,69,135,TRACKING,19.3571
480,113,73,69,135,TRACKING,20.0351
481,113,73,69,135,TRACKING,21.9364
482,113,73,69,135,TRACKING,19.2509
483,113,73,69,135,TRACKING,19.214
484,113,73,69,135,TRACKING,18.77
485,113,73,69,135,TRACKING,20.8541
486,114,73,69,135,TRACKING,20.7017
487,114,73,69,135,TRACKING,20.1899
488,113,73,69,135,TRACKING,19.9812
489,113,73,69,135,TRACKING,19.8583
490,114,73,69,135,TRACKING,20.512
491,114,73,69,135,TRACKING,19.2227
492,113,73,69,135,TRACKING,20.7739
493,114,73,69,135,TRACKING,19.2252
494,114,73,69,135,TRACKING,20.0532
495,114,73,69,135,TRACKING,20.0595
496,114,73,69,135,TRACKING,20.2528
497,113,73,69,135,TRACKING,20.0486
498,114,73,69,135,TRACKING,19.8344
499,114,73,69,135,TRACKING,20.4184
500,114,73,69,135,TRACKING,19.6539
501,114,73,69,135,TRACKING,19.6156
502,114,73,69,135,TRACKING,16.7537
503,114,73,69,135,TRACKING,16.6511
504,114,73,69,135,TRACKING,20.2894
505,114,73,69,135,TRACKING,18.9913
506,115,73,69,135,TRACKING,20.4614
507,115,73,69,135,TRACKING,18.2002
508,114,73,69,135,TRACKING,17.3743
509,115,73,69,135,TRACKING,20.7922
510,114,73,69,135,TRACKING,19.9385
511,114,73,69,135,TRACKING,19.8874
512,114,73,69,135,TRACKING,20.4454
513,114,72,69,135,TRACKING,18.7396
514,114,72,69,135,TRACKING,22.2584
515,114,72,69,135,TRACKING,20.4869
516,114,72,69,135,TRACKING,19.9582
517,114,71,69,135,TRACKING,20.4683
518,114,71,69,135,TRACKING,21.7168
519,114,72,69,135,TRACKING,19.6594
520,114,72,69,135,TRACKING,20.1192
521,114,72,69,135,TRACKING,19.6322
522,114,72,69,135,TRACKING,18.3442
523,114,72,69,135,TRACKING,19.4972
524,115,72,69,135,TRACKING,21.3856
525,115,72,69,135,TRACKING,19.7175
526,114,72,69,135,TRACKING,20.2331
527,114,72,69,135,TRACKING,18.5988
528,114,72,69,135,TRACKING,19.2535
529,114,72,69,135,TRACKING,20.5028
530,114,72,69,135,TRACKING,20.6798
531,115,71,69,135,TRACKING,20.7093
532,115,72,69,135,TRACKING,20.4056
533,115,71,69,135,TRACKING,21.0699
534,115,71,69,135,TRACKING,20.5455
535,115,71,69,135,TRACKING,21.8454
536,115,71,69,135,TRACKING,21.2304
537,115,72,69,135,TRACKING,20.9581
538,115,71,69,135,TRACKING,21.7872
539,115,72,69,135,TRACKING,21.1984
540,116,72,69,135,TRACKING,19.7199
541,116,72,69,135,TRACKING,21.2378
542,115,72,69,135,TRACKING,20.5286
543,116,72,69,135,TRACKING,18.1229
544,115,72,69,135,TRACKING,24.2799
545,115,72,69,135,TRACKING,19.928
546,116,72,69,135,TRACKING,20.8058
547,116,72,69,135,TRACKING,20.5723
548,116,72,69,135,TRACKING,20.456
549,116,72,69,135,TRACKING,20.9546
550,116,71,69,135,TRACKING,20.587
551,115,71,69,135,TRACKING,21.8666
552,116,71,69,135,TRACKING,21.3946
553,115,72,69,135,TRACKING,18.4356
554,116,71,69,135,TRACKING,20.6101
555,116,71,69,135,TRACKING,21.4621
556,115,71,69,135,TRACKING,21.0349
557,116,71,69,135,TRACKING,22.2709
558,116,72,69,135,TRACKING,19.2588
559,115,71,69,135,TRACKING,21.2196
560,115,72,69,135,TRACKING,20.8987
